id,StructureName,MoleculeName,ChainName
4,1VY4,16S,AA
12,1VY4,23S,BA
27,1VY4,5S,BB
30,1VY4,bL17,BR
32,1VY4,bL19,BT
34,1VY4,bL20,BU
36,1VY4,bL21,BV
38,1VY4,bL25,BZ
40,1VY4,bL27,B0
42,1VY4,bL28,B1
44,1VY4,bL31,B4
45,1VY4,bL32,B5
47,1VY4,bL33,B6
49,1VY4,bL34,B7
51,1VY4,bL35,B8
53,1VY4,bL36,B9
55,1VY4,bL09,BI
57,1VY4,bS16,AP
59,1VY4,bS18,AR
61,1VY4,bS20,AT
64,1VY4,bS06,AF
277,1VY4,THX,AU
299,1VY4,uL13,BN
307,1VY4,uL14,BO
315,1VY4,uL15,BP
323,1VY4,uL16,BQ
331,1VY4,uL18,BS
339,1VY4,uL02,BD
347,1VY4,uL22,BW
355,1VY4,uL23,BX
363,1VY4,uL24,BY
371,1VY4,uL29,B2
379,1VY4,uL03,BE
387,1VY4,uL30,B3
395,1VY4,uL04,BF
403,1VY4,uL05,BG
411,1VY4,uL06,BH
418,1VY4,uS10,AJ
424,1VY4,uS11,AK
430,1VY4,uS12,AL
436,1VY4,uS13,AM
442,1VY4,uS14,AN
448,1VY4,uS15,AO
454,1VY4,uS17,AQ
460,1VY4,uS19,AS
466,1VY4,uS02,AB
472,1VY4,uS03,AC
478,1VY4,uS04,AD
484,1VY4,uS05,AE
490,1VY4,uS07,AG
496,1VY4,uS08,AH
502,1VY4,uS09,AI
273,3J6B,mt21S,A
3,4V6U,16S,A2
11,4V6U,23S,B1
26,4V6U,5S,B3
72,4V6U,eL14,BK
76,4V6U,eL15,BM
82,4V6U,eL18,BP
88,4V6U,eL19,BQ
94,4V6U,eL20,Bl
100,4V6U,eL21,BR
110,4V6U,eL24,BV
116,4V6U,eL27,B5
128,4V6U,eL30,BZ
133,4V6U,eL31,Ba
139,4V6U,eL32,Bb
145,4V6U,eL33,Bc
150,4V6U,eL34,Bd
159,4V6U,eL37,Be
169,4V6U,eL39,Bf
175,4V6U,eL40,Bg
180,4V6U,eL41,Bh
187,4V6U,eL42,Bj
190,4V6U,eL43,Bi
200,4V6U,eL08,BG
210,4V6U,eS01,AA 
217,4V6U,eS12,A3
221,4V6U,eS17,AS
225,4V6U,eS19,AU
231,4V6U,eS21,A9
234,4V6U,eS24,AV
244,4V6U,eS27,AW
248,4V6U,eS28,AX
255,4V6U,eS31,AY
259,4V6U,eS04,AE
263,4V6U,eS06,AG
270,4V6U,eS08,AJ
280,4V6U,uL01,BA
284,4V6U,uL10,Bk
290,4V6U,uL11,BH
297,4V6U,uL13,BI
305,4V6U,uL14,BJ
313,4V6U,uL15,BL
321,4V6U,uL16,BN
329,4V6U,uL18,BO
337,4V6U,uL02,BB
345,4V6U,uL22,BS
353,4V6U,uL23,BT
361,4V6U,uL24,BU
369,4V6U,uL29,BW
377,4V6U,uL03,BC
385,4V6U,uL30,BY
393,4V6U,uL04,BD
401,4V6U,uL05,BE
409,4V6U,uL06,BF
417,4V6U,uS10,AL
423,4V6U,uS11,AM 
429,4V6U,uS12,AN
435,4V6U,uS13,AO
441,4V6U,uS14,AP
447,4V6U,uS15,AQ
453,4V6U,uS17,AR
459,4V6U,uS19,AT
465,4V6U,uS02,AB
471,4V6U,uS03,AC
477,4V6U,uS04,AD
483,4V6U,uS05,AF
489,4V6U,uS07,AH
495,4V6U,uS08,AI
501,4V6U,uS09,AK
6,4V6W,18S,B2
15,4V6W,28S,A5
17,4V6W,2S,A9
18,4V6W,5.8S,A8
22,4V6W,5S,A7
66,4V6W,eL13,CL
70,4V6W,eL14,CM
74,4V6W,eL15,CN
80,4V6W,eL18,CQ
86,4V6W,eL19,CR
92,4V6W,eL20,CS
98,4V6W,eL21,CT
106,4V6W,eL22,CU
108,4V6W,eL24,CW
114,4V6W,eL27,CZ
120,4V6W,eL28,Cr
124,4V6W,eL29,Cb
126,4V6W,eL30,Cc
131,4V6W,eL31,Cd
137,4V6W,eL32,Ce
143,4V6W,eL33,Cf
148,4V6W,eL34,Cg
155,4V6W,eL36,Ci
157,4V6W,eL37,Cj
163,4V6W,eL38,Ck
167,4V6W,eL39,Cl
173,4V6W,eL40,Cm
178,4V6W,eL41,Cn
184,4V6W,eL42,Co
188,4V6W,eL43,Cp
196,4V6W,eL06,CE
198,4V6W,eL08,CG
208,4V6W,eS01,AB
214,4V6W,eS10,AK
215,4V6W,eS12,AM
219,4V6W,eS17,AR
223,4V6W,eS19,AT
230,4V6W,eS21,AV
232,4V6W,eS24,AY
236,4V6W,eS25,AZ
241,4V6W,eS26,Aa
242,4V6W,eS27,Ab
246,4V6W,eS28,Ac
250,4V6W,eS30,Ae
253,4V6W,eS31,Af
257,4V6W,eS04,AE
261,4V6W,eS06,AG
265,4V6W,eS7,AH
268,4V6W,eS08,AI
276,4V6W,RACK1,Ag
279,4V6W,uL01,Cz
283,4V6W,uL10,Cq
289,4V6W,uL11,CK
296,4V6W,uL13,CO
304,4V6W,uL14,CV
312,4V6W,uL15,Ca
320,4V6W,uL16,CI
328,4V6W,uL18,CD
336,4V6W,uL02,CA
344,4V6W,uL22,CP
352,4V6W,uL23,CX
360,4V6W,uL24,CY
368,4V6W,uL29,Ch
376,4V6W,uL03,CB
384,4V6W,uL30,CF
392,4V6W,uL04,CC
400,4V6W,uL05,CJ
408,4V6W,uL06,CH
416,4V6W,uS10,AU
422,4V6W,uS11,AO
428,4V6W,uS12,AX
434,4V6W,uS13,AS
